,user_id,treatment_group,seats_purchased,user_purchased
774,344971567,treatment,0,0
775,23057160422,control,0,0
776,224356543,control,0,0
777,256163625,treatment_B,0,0
778,3406032872,treatment,0,0
779,22970731957,treatment,0,0
780,11585777745,control,0,0
781,2526870104,treatment,8,1
782,12957126417,treatment,0,0
783,13491023571,control,0,0
784,20199804077,treatment_B,0,0
785,18477465616,treatment_B,0,0
786,203896489,treatment_B,0,0
787,20253495826,control,0,0
788,23618268823,treatment,0,0
789,22284780015,treatment_B,0,0
790,2240894339,treatment,0,0
791,17800756205,treatment,3,1
792,17800756205,treatment,1,1
793,15858000082,treatment,0,0
794,3483048117,treatment,0,0
795,16885420685,treatment_B,0,0
796,213067903,treatment_B,0,0
797,20057778250,treatment_B,7,1
798,18313890581,treatment,0,0
799,16020872240,treatment,0,0
800,3690393509,treatment,0,0
801,13165010217,treatment,0,0
802,18524846368,treatment,0,0
803,6052982293,treatment,0,0
804,21606912133,control,0,0
805,13617116272,treatment_B,0,0
806,2691437172,control,0,0
807,17505421129,treatment,0,0
808,16075809190,treatment,0,0
809,3101174354,control,0,0
810,8243394,treatment_B,1,1
811,8243394,treatment_B,1,1
812,8243394,treatment_B,1,1
813,1431841466,control,1,1
814,3879662344,treatment,3,1
815,20985773419,control,0,0
816,17411099251,control,0,0
817,23299635586,treatment_B,0,0
818,3644847089,treatment,0,0
819,195249425,treatment,0,0
820,20265188357,treatment,3,1
821,11382281217,treatment,0,0
822,18760664727,treatment_B,0,0
823,16868833024,treatment,0,0
824,227561151,control,1,1
825,2125576225,control,0,0
826,14800117075,treatment,0,0
827,276391025,control,0,0
828,19665420188,treatment_B,0,0
829,23547807081,treatment_B,0,0
830,19783241019,treatment,1,1
831,14941463568,control,1,1
832,16710106859,control,0,0
833,8694841355,treatment_B,1,1
834,8694841355,treatment_B,1,1
835,22970623674,treatment_B,9,1
836,22970623674,treatment_B,1,1
837,22970623674,treatment_B,1,1
838,23515025143,control,0,0
839,328295954,treatment_B,0,0
840,20580776222,control,0,0
841,19353607592,control,0,0
842,23631917614,treatment_B,0,0
843,23577519355,treatment_B,0,0
844,15234759256,control,0,0
845,22180913924,treatment,0,0
846,9448527869,treatment_B,1,1
847,23394592824,treatment_B,0,0
848,20213625265,treatment,0,0
849,244677475,control,0,0
850,3697384801,control,1,1
851,19729727130,control,0,0
852,398762908,treatment_B,0,0
853,243042981,treatment_B,1,1
854,2021215644,treatment,2,1
855,23388413196,control,0,0
856,17861758943,treatment_B,0,0
857,193485261,treatment_B,0,0
858,241663615,treatment_B,4,1
859,3336292089,treatment_B,0,0
860,12644981574,treatment,0,0
861,13683402356,treatment_B,1,1
862,13683402356,treatment_B,1,1
863,13683402356,treatment_B,1,1
864,13683402356,treatment_B,1,1
865,183142364,treatment_B,5,1
866,23503140432,control,0,0
867,23064271524,treatment,0,0
868,3706989178,control,0,0
869,23523727995,treatment_B,0,0
870,23375069321,treatment_B,0,0
871,13957589534,control,1,1
872,230065391,treatment_B,0,0
873,3403378504,treatment,10,1
874,23535789677,treatment,0,0
875,2635484997,treatment_B,0,0
876,16003869507,control,0,0
877,17942635924,treatment,0,0
878,6954905808,treatment,0,0
879,263002286,control,0,0
880,17954098890,treatment,2,1
881,17954098890,treatment,1,1
882,17954098890,treatment,1,1
883,17954098890,treatment,1,1
884,19092289684,control,20,1
885,18613994665,control,2,1
886,16578580227,control,0,0
887,8312208306,treatment,1,1
888,8312208306,treatment,1,1
889,21341619545,treatment,0,0
890,22944653515,treatment_B,1,1
891,22944653515,treatment_B,20,1
892,12392990586,treatment,0,0
893,23529454378,treatment_B,0,0
894,271257705,treatment_B,0,0
895,18266480361,control,0,0
896,207333196,treatment_B,0,0
897,18397171844,control,0,0
898,19360091043,treatment_B,0,0
899,1828468328,treatment,0,0
900,14140961597,treatment,0,0
901,22678795280,control,0,0
902,204517351,treatment_B,1,1
903,1950273189,treatment_B,1,1
904,23364411217,treatment,0,0
905,7475504433,treatment,0,0
906,23206457665,treatment_B,0,0
907,595969529,treatment,0,0
908,17366313929,control,0,0
909,12763251169,control,0,0
910,3527162136,treatment,0,0
911,18321481090,treatment,0,0
912,18678596185,treatment_B,1,1
913,1524716613,control,0,0
914,16740489363,treatment_B,0,0
915,198041699,treatment,2,1
916,7604671737,treatment_B,1,1
917,1701751130,treatment,2,1
918,12835977067,treatment_B,0,0
919,21340015803,treatment,0,0
920,23555837412,control,0,0
921,23374128377,control,0,0
922,16806907773,treatment_B,0,0
923,20194580046,treatment_B,0,0
924,1180456831,treatment,1,1
925,1180456831,treatment,4,1
926,10114596932,control,0,0
927,20083942784,treatment_B,0,0
928,14534212003,control,0,0
929,240484361,treatment_B,0,0
930,19692636712,treatment,0,0
931,14855485448,treatment,0,0
932,17847559328,control,0,0
933,13286362392,control,1,1
934,13286362392,control,1,1
935,2339588839,treatment_B,0,0
936,15433292533,treatment,2,1
937,23355308103,treatment,0,0
938,22281732469,treatment_B,0,0
939,21337923255,treatment,0,0
940,23263361803,treatment_B,0,0
941,22983408031,control,0,0
942,23105033390,treatment,3,1
943,10506785494,control,1,1
944,10506785494,control,1,1
945,23605730612,treatment,0,0
946,15201773582,treatment,0,0
947,247606182,treatment,0,0
948,3610455875,treatment,1,1
949,3610455875,treatment,1,1
950,23414393542,treatment_B,7,1
951,205358541,treatment_B,0,0
952,237253911,treatment,0,0
953,19292100269,treatment,0,0
954,9986185130,treatment,0,0
955,12982683111,treatment,0,0
956,23332368209,control,10,1
957,23332368209,control,15,1
958,6480974337,treatment_B,0,0
959,23660520717,treatment_B,0,0
960,234680666,treatment_B,0,0
961,10408486095,treatment_B,1,1
962,212736286,treatment,0,0
963,18983497438,control,0,0
964,18833108951,treatment_B,0,0
965,18899038702,treatment_B,2,1
966,261410593,treatment,0,0
967,20279185441,treatment,0,0
968,180059238,treatment_B,0,0
969,19371887346,treatment_B,0,0
970,13469585085,treatment,1,1
971,13469585085,treatment,1,1
972,13469585085,treatment,1,1
973,13469585085,treatment,1,1
974,23454142437,control,0,0
975,20219166382,treatment,1,1
976,20219166382,treatment,2,1
977,225434527,control,1,1
978,19117331713,treatment,0,0
979,10011270758,treatment,0,0
980,21645872045,treatment_B,1,1
981,11752743595,treatment,0,0
982,13314364990,control,0,0
983,11613108744,treatment_B,0,0
984,15484990793,treatment,0,0
985,18854618587,treatment_B,0,0
986,16228062,control,0,0
987,19613404790,control,1,1
988,6164838746,treatment,0,0
989,22950108438,treatment,0,0
990,10018748786,control,0,0
991,217289352,treatment_B,0,0
992,236973819,treatment_B,1,1
993,22779262073,treatment,2,1
994,22779262073,treatment,2,1
995,15146204575,control,1,1
996,221115901,control,0,0
997,212754174,control,0,0
998,9632319515,control,1,1
999,13614778101,control,0,0
1000,18185086003,treatment_B,1,1
1001,2870449562,treatment_B,1,1
1002,23268590565,treatment_B,0,0
1003,3606452602,treatment,3,1
1004,177082592,treatment_B,0,0
1005,19055649219,treatment_B,0,0
1006,14549170283,control,0,0
1007,19036349524,treatment_B,0,0
1008,16188745072,control,0,0
1009,18142074178,control,0,0
1010,23215077969,treatment_B,0,0
1011,3627165476,treatment,0,0
1012,15994342814,treatment,0,0
1013,18407751461,treatment,0,0
1014,22629514059,treatment_B,0,0
1015,211992788,treatment,0,0
1016,23524596268,control,0,0
1017,202454159,treatment_B,0,0
1018,14988592852,control,0,0
1019,12818645545,treatment_B,0,0
1020,16792656374,control,0,0
1021,180680746,treatment_B,0,0
1022,180351885,treatment_B,3,1
1023,180351885,treatment_B,1,1
1024,232109729,treatment,0,0
1025,232855129,treatment,0,0
1026,17236957850,control,1,1
1027,18588495580,treatment,1,1
1028,18588495580,treatment,1,1
1029,18588495580,treatment,1,1
1030,14865610675,treatment_B,0,0
1031,23064783083,treatment_B,0,0
1032,276051229,control,1,1
1033,3088591813,treatment_B,1,1
1034,225028169,control,0,0
1035,18470419173,treatment_B,0,0
1036,17912675405,control,2,1
1037,16315342408,treatment_B,0,0
1038,16619001051,treatment,0,0
1039,8607149427,treatment,0,0
1040,23238584253,control,0,0
1041,948953012,treatment,0,0
1042,15328644764,treatment,1,1
1043,23057237940,treatment_B,0,0
1044,9991423172,control,0,0
1045,23472416006,control,0,0
1046,204558766,treatment_B,0,0
1047,15734466226,treatment_B,0,0
1048,3178807658,control,0,0
1049,23646944033,control,0,0
1050,17380165314,treatment,0,0
1051,215534223,control,0,0
1052,1091030300,treatment,0,0
1053,21046267600,treatment,1,1
1054,21046267600,treatment,1,1
1055,213572135,treatment,2,1
1056,3287320188,treatment_B,0,0
1057,9039361061,treatment_B,0,0
1058,18660560893,treatment,0,0
1059,18667181677,treatment,0,0
1060,3688385414,control,1,1
1061,22497422919,treatment_B,0,0
1062,3706908977,treatment,1,1
1063,359531984,control,1,1
1064,14271824182,treatment_B,0,0
1065,12014830842,control,1,1
1066,236963031,treatment_B,0,0
1067,22241419641,treatment,1,1
1068,22241419641,treatment,1,1
1069,22241419641,treatment,1,1
1070,22241419641,treatment,1,1
1071,22241419641,treatment,1,1
1072,22241419641,treatment,1,1
1073,22241419641,treatment,1,1
1074,22241419641,treatment,1,1
1075,22241419641,treatment,1,1
1076,22241419641,treatment,1,1
1077,22241419641,treatment,1,1
1078,16981599294,treatment,0,0
1079,18252497087,treatment,0,0
1080,206553614,control,0,0
1081,20007177729,treatment_B,1,1
1082,20007177729,treatment_B,1,1
1083,17235675384,treatment_B,2,1
1084,14595312865,treatment_B,0,0
1085,15053725785,control,0,0
1086,248554938,control,5,1
1087,6684955144,treatment,0,0
1088,6446395751,treatment,3,1
1089,12685787554,treatment_B,0,0
1090,8687147277,treatment_B,0,0
1091,224595091,treatment_B,1,1
1092,2640831012,control,0,0
1093,3669647090,treatment,0,0
1094,18644418499,treatment,0,0
1095,22263127424,control,0,0
1096,4011379074,treatment_B,0,0
1097,18935721718,treatment_B,1,1
1098,18935721718,treatment_B,1,1
1099,13184504602,treatment,0,0
1100,175746779,control,0,0
1101,273834181,treatment_B,0,0
1102,10114446251,treatment_B,0,0
1103,12535075180,treatment,0,0
1104,22406086331,treatment_B,0,0
1105,202640047,treatment_B,1,1
1106,202640047,treatment_B,1,1
1107,19998980496,control,0,0
1108,224109801,control,0,0
1109,8204948450,treatment,0,0
1110,21199603697,control,0,0
1111,2668379799,treatment_B,0,0
1112,10598329513,treatment_B,0,0
1113,12331857,control,0,0
1114,234495742,treatment_B,0,0
1115,13908639757,treatment_B,0,0
1116,17873487317,treatment,0,0
1117,23096828207,treatment,0,0
1118,212545258,treatment,0,0
1119,3946332347,treatment,0,0
1120,225033537,treatment,0,0
1121,20334228658,treatment,3,1
1122,13057865772,treatment,0,0
1123,22080607305,treatment_B,0,0
1124,15401038568,treatment_B,0,0
1125,22971459077,control,0,0
1126,254576102,control,0,0
1127,17192404156,treatment,0,0
1128,855399553,treatment_B,0,0
1129,183205068,treatment_B,0,0
1130,233622178,treatment_B,0,0
1131,280275101,control,5,1
1132,1139529610,control,0,0
1133,14402631362,treatment_B,0,0
1134,272082057,treatment,25,1
1135,11656170882,treatment_B,0,0
1136,12779251,control,0,0
1137,15487273479,treatment,0,0
1138,18191949421,treatment,0,0
1139,8949205859,treatment_B,1,1
1140,20494138441,treatment,0,0
1141,281713789,treatment,0,0
1142,16567823743,treatment_B,0,0
1143,327232543,control,2,1
1144,254320141,control,0,0
1145,233087773,treatment,0,0
1146,23475293203,treatment,0,0
1147,10599326612,treatment,5,1
1148,23505494839,treatment_B,0,0
1149,21983630447,treatment,0,0
1150,177004964,control,0,0
1151,15566904284,control,0,0
1152,12513633862,treatment,0,0
1153,878732357,control,0,0
1154,13495568882,control,0,0
1155,22646460281,treatment_B,0,0
1156,20133499046,control,0,0
1157,7882185385,control,0,0
1158,16118822800,treatment,0,0
1159,16008225459,treatment_B,1,1
1160,23329491049,treatment_B,0,0
1161,220690415,control,0,0
1162,23347726406,treatment_B,0,0
1163,234339204,treatment_B,1,1
1164,15337058415,treatment_B,0,0
1165,200633413,treatment,0,0
1166,16057404523,treatment,0,0
1167,22402551464,treatment_B,1,1
1168,22402551464,treatment_B,1,1
1169,22402551464,treatment_B,2,1
1170,21730498431,treatment_B,0,0
1171,11676950084,control,1,1
1172,20224911184,treatment,0,0
1173,22059922517,treatment_B,0,0
1174,16160716236,treatment,0,0
1175,23364586538,treatment,0,0
1176,204952812,treatment,0,0
1177,23074015488,treatment_B,0,0
1178,1409860958,control,0,0
1179,282891877,treatment,0,0
1180,23231812905,control,0,0
1181,21870129709,treatment_B,1,1
1182,21870129709,treatment_B,1,1
1183,19037864418,treatment_B,0,0
1184,9675271403,treatment_B,0,0
1185,10179324527,treatment,3,1
1186,23351559152,treatment,0,0
1187,23175518630,treatment,0,0
1188,6477306,treatment_B,0,0
1189,9616644020,treatment_B,0,0
1190,17063799190,treatment_B,0,0
1191,2870893156,control,0,0
1192,14330679616,control,0,0
1193,15940294063,treatment_B,0,0
1194,23393609241,treatment_B,0,0
1195,259722033,treatment_B,0,0
1196,239292210,treatment_B,0,0
1197,18734129873,treatment,0,0
1198,17170726937,treatment,1,1
1199,6138477544,treatment_B,0,0
1200,11686519928,treatment,0,0
1201,18413823140,control,0,0
1202,422260595,control,0,0
1203,227484381,treatment,1,1
1204,227484381,treatment,1,1
1205,22360711898,treatment,0,0
1206,23684712732,treatment,0,0
1207,22771685134,control,0,0
1208,18210146844,control,0,0
1209,218047364,control,1,1
1210,18800886537,treatment_B,1,1
1211,19282812969,control,2,1
1212,20861463469,treatment,0,0
1213,14497249137,treatment_B,0,0
1214,23040814755,treatment,0,0
1215,23628732111,treatment_B,0,0
1216,261451461,treatment,1,1
1217,223104207,treatment,0,0
1218,12862598262,treatment,0,0
1219,11766250492,treatment_B,0,0
1220,220120883,treatment_B,2,1
1221,10416848042,treatment_B,1,1
1222,22482614436,control,0,0
1223,14663501405,treatment,0,0
1224,3953828628,control,0,0
1225,16004974435,control,0,0
1226,14430185225,control,0,0
1227,237860175,treatment,0,0
1228,19693881015,treatment,0,0
1229,210086193,control,0,0
1230,1099256357,control,1,1
1231,10557655069,treatment,7,1
1232,250166378,treatment,1,1
1233,3666961746,treatment,1,1
1234,15151971440,treatment_B,0,0
1235,21121860704,treatment_B,1,1
1236,13545846243,treatment,0,0
1237,7920053365,treatment_B,0,0
1238,211460099,treatment,1,1
1239,23680260855,control,0,0
1240,241773555,treatment,2,1
1241,6767610809,control,0,0
1242,182206908,treatment_B,0,0
1243,3072123862,treatment_B,2,1
1244,17256460586,treatment_B,7,1
1245,23044313109,treatment,0,0
1246,17488622329,treatment_B,0,0
1247,231057933,treatment,0,0
1248,14394555318,treatment_B,0,0
1249,22959051521,control,0,0
1250,19816356084,control,0,0
1251,2888153316,control,2,1
1252,17157032575,treatment,1,1
1253,17157032575,treatment,1,1
1254,11816121543,control,0,0
1255,585294046,treatment,0,0
1256,6197308532,treatment_B,0,0
1257,23045035255,control,0,0
1258,18862272188,control,1,1
1259,23410817620,treatment,0,0
1260,21962626551,control,0,0
1261,3872754654,treatment_B,0,0
1262,23498919297,treatment_B,0,0
1263,250806858,control,1,1
1264,225461283,control,3,1
1265,22709362563,control,2,1
1266,9619225278,treatment_B,0,0
1267,459056606,control,0,0
1268,17936748135,treatment,3,1
1269,19159296596,control,2,1
1270,3872713861,treatment_B,1,1
1271,3872713861,treatment_B,2,1
1272,214583165,control,0,0
1273,16110185050,treatment_B,1,1
1274,3231435142,control,0,0
1275,23522701133,control,0,0
1276,1597894787,control,0,0
1277,1952803733,treatment_B,0,0
1278,20926644422,control,1,1
1279,8168884,treatment_B,0,0
1280,23690165911,treatment,0,0
1281,19407888728,treatment,1,1
1282,236739950,treatment,0,0
1283,23523240966,treatment_B,0,0
1284,23228289781,control,0,0
1285,190905933,treatment,3,1
1286,19532990987,treatment_B,12,1
1287,19532990987,treatment_B,1,1
1288,13901973594,treatment,0,0
1289,23531944371,control,0,0
1290,1548150326,treatment,0,0
1291,22383168836,control,5,1
1292,1334583975,treatment,0,0
1293,14883790390,treatment,0,0
1294,22988894478,treatment_B,0,0
1295,23222056906,treatment,0,0
1296,14227707928,treatment,0,0
1297,18838283754,treatment_B,1,1
1298,22102947524,treatment_B,0,0
1299,22561419344,treatment_B,1,1
1300,242644249,treatment,1,1
1301,3977988465,control,0,0
1302,224775463,control,0,0
1303,23594923914,treatment,0,0
1304,13731912418,control,0,0
1305,8093012491,treatment,1,1
1306,183373796,control,1,1
1307,22423335277,treatment,1,1
1308,11025705,control,0,0
1309,17294521304,control,0,0
1310,12291202903,treatment_B,0,0
1311,14800840832,treatment_B,1,1
1312,17440989439,treatment_B,1,1
1313,2870154810,treatment_B,0,0
1314,7765297928,control,1,1
1315,7765297928,control,1,1
1316,17875292002,control,0,0
1317,217495434,control,1,1
1318,217495434,control,1,1
1319,11529295234,treatment,1,1
1320,11529295234,treatment,1,1
1321,22986444639,treatment,0,0
1322,10055269551,treatment_B,1,1
1323,3177628193,control,0,0
1324,7685902046,treatment_B,0,0
1325,348914726,control,1,1
1326,1369859974,treatment_B,0,0
1327,12013562285,treatment_B,1,1
1328,23541422464,control,0,0
1329,17599970802,treatment,0,0
1330,15412218467,control,0,0
1331,23365411375,control,0,0
1332,18535682930,treatment_B,0,0
1333,22405788990,treatment_B,0,0
1334,22369351696,control,0,0
1335,20998752143,control,0,0
1336,13044559340,treatment_B,0,0
1337,191560687,control,0,0
1338,19298158762,treatment_B,0,0
1339,20525518103,treatment_B,5,1
1340,13284332051,treatment_B,0,0
1341,23512008775,treatment,0,0
1342,13213125350,treatment,0,0
1343,1881249854,treatment,1,1
1344,18916406643,control,0,0
1345,12556783036,control,0,0
1346,241777785,treatment_B,0,0
1347,3414537453,control,0,0
1348,7526504021,control,0,0
1349,21973629951,treatment_B,0,0
1350,12722635732,control,0,0
1351,22935391417,treatment_B,0,0
1352,21706073425,treatment_B,0,0
1353,22941792848,treatment_B,1,1
1354,19444702000,treatment_B,0,0
1355,193714932,control,0,0
1356,22057779343,treatment_B,1,1
1357,22057779343,treatment_B,1,1
1358,22057779343,treatment_B,1,1
1359,17354813,control,0,0
1360,367100632,control,0,0
1361,23470904199,treatment_B,0,0
1362,18218620273,treatment_B,0,0
1363,3509513764,control,0,0
1364,232629023,treatment_B,0,0
1365,6628784217,control,0,0
1366,2204371133,treatment_B,0,0
1367,10578647,treatment_B,0,0
1368,7930097299,treatment_B,0,0
1369,14670803896,treatment_B,0,0
1370,6240970488,control,0,0
1371,23535153994,treatment,0,0
1372,214007225,treatment_B,0,0
1373,386949016,control,0,0
1374,21941727525,control,6,1
1375,1823192801,treatment,0,0
1376,3864958250,treatment,3,1
1377,6091648412,treatment,0,0
1378,16810705539,control,0,0
1379,20325960760,control,0,0
1380,242834899,treatment_B,0,0
1381,21782873095,treatment,0,0
1382,215174153,treatment_B,2,1
1383,17523775413,treatment_B,0,0
1384,19378534584,treatment_B,0,0
1385,15118366310,treatment,1,1
1386,15118366310,treatment,1,1
1387,257332141,treatment,0,0
1388,22547347886,treatment,0,0
1389,8293461519,treatment_B,0,0
1390,6738693785,control,0,0
1391,16195634360,treatment,1,1
1392,203876347,treatment,0,0
1393,23063752967,treatment,0,0
1394,235738398,treatment_B,0,0
1395,7521168463,control,0,0
1396,8039414286,treatment_B,1,1
1397,3687403099,treatment_B,1,1
1398,23347870536,control,0,0
1399,10677001687,treatment_B,0,0
1400,20448403758,treatment_B,2,1
1401,212604420,treatment_B,1,1
1402,13577040766,control,2,1
1403,22669484057,control,0,0
1404,23521378718,treatment_B,0,0
1405,6386226252,treatment_B,0,0
1406,17513786883,treatment_B,0,0
1407,1477373092,treatment,0,0
1408,19315864525,control,0,0
1409,12387514,control,1,1
1410,23413315611,treatment,0,0
1411,252858093,treatment_B,1,1
1412,252858093,treatment_B,1,1
1413,181703883,treatment,0,0
1414,22197375174,control,0,0
1415,23475497162,treatment_B,1,1
1416,23475497162,treatment_B,1,1
1417,9974880606,treatment_B,2,1
1418,23124516512,control,0,0
1419,638769346,control,0,0
1420,205443078,treatment,0,0
1421,460489775,treatment,0,0
1422,1502296654,treatment_B,0,0
1423,16735586908,treatment,0,0
1424,20211021064,treatment_B,1,1
1425,20211021064,treatment_B,1,1
1426,6113070381,treatment_B,0,0
1427,222868389,treatment,0,0
1428,16887813231,treatment,1,1
1429,190527097,treatment_B,0,0
1430,21708557308,treatment_B,0,0
1431,14207980657,control,0,0
1432,196338982,treatment,0,0
1433,19933120919,treatment,0,0
1434,20044704011,treatment,0,0
1435,21647707397,control,0,0
1436,10818069614,control,2,1
1437,10818069614,control,1,1
1438,10818069614,control,1,1
1439,10578815282,control,0,0
1440,17009058844,control,0,0
1441,12360014057,control,0,0
1442,17872331018,treatment_B,0,0
1443,12107561030,control,0,0
1444,17302126800,treatment,0,0
1445,3658652856,treatment,0,0
1446,12957446864,control,0,0
1447,16629341196,control,0,0
1448,15720716064,treatment,0,0
1449,23373272131,treatment,0,0
1450,673047377,control,0,0
1451,236000018,treatment,0,0
1452,22301460776,control,0,0
1453,3440337490,treatment_B,0,0
1454,15342870963,control,0,0
1455,278335721,control,0,0
1456,18998287298,treatment,0,0
1457,283024225,treatment,0,0
1458,3801856651,treatment_B,0,0
1459,17873793320,treatment_B,0,0
1460,18267570715,control,0,0
1461,7208325533,control,0,0
1462,22502763032,treatment,0,0
1463,207832390,treatment_B,0,0
1464,11826306470,treatment_B,0,0
1465,23247804944,control,0,0
1466,12248595055,control,0,0
1467,16199203422,treatment,0,0
1468,269082782,treatment_B,0,0
1469,15065987786,treatment_B,3,1
1470,7754754468,treatment_B,0,0
1471,9454903807,control,0,0
1472,22966959195,control,0,0
1473,231403419,control,0,0
1474,2818458395,treatment_B,1,1
1475,22043928384,treatment,1,1
1476,13185646402,control,1,1
1477,3698840757,control,0,0
1478,16456160263,control,0,0
1479,23276621669,control,0,0
1480,3851055099,treatment_B,1,1
1481,3851055099,treatment_B,3,1
1482,3851055099,treatment_B,1,1
1483,18231601157,treatment_B,0,0
1484,21945475790,treatment,0,0
1485,8474639409,treatment_B,1,1
1486,12462315461,treatment_B,1,1
1487,274761961,treatment_B,2,1
1488,274761961,treatment_B,1,1
1489,10862337165,treatment_B,0,0
1490,345154325,control,0,0
1491,2770343771,treatment,1,1
1492,2770343771,treatment,1,1
1493,211805070,treatment,0,0
1494,226912813,treatment_B,1,1
1495,17040873123,control,0,0
1496,203296825,control,0,0
1497,23126796272,treatment,0,0
1498,10821631,treatment,1,1
1499,18078979829,control,0,0
1500,225686977,treatment,0,0
1501,209315395,control,0,0
1502,19749679815,control,0,0
1503,15352679958,treatment,0,0
1504,275053249,control,2,1
1505,8270574884,treatment_B,1,1
1506,21077683942,treatment_B,1,1
1507,22070626275,treatment_B,0,0
1508,179200173,control,0,0
1509,20426391654,treatment_B,0,0
1510,23383685564,control,0,0
1511,17600075364,control,0,0
1512,18858851719,treatment,0,0
1513,11370805683,treatment,3,1
1514,242544097,treatment_B,1,1
1515,242544097,treatment_B,1,1
1516,242544097,treatment_B,1,1
1517,242544097,treatment_B,1,1
1518,23337931973,treatment_B,0,0
1519,16057881185,treatment_B,0,0
1520,17008491481,control,0,0
1521,22564222592,treatment_B,0,0
1522,23477395320,treatment,0,0
1523,20545651893,control,0,0
1524,15408640495,treatment_B,0,0
